Calculating Candidates and Scores.....
0.826104 seconds.
Exponential Mechanism with Local Sensitivity - 0.110122822057| Non Privacy
Calculating Smooth Sensitivity with Hamming Distance.....
Exponential Mechanism with 0.0268635156041 - Bound Smooth Sensitivity (0.110122822057)|(0.8,5e-05)-DP
3.8e-05seconds.
Pr[H(BI(x), r) = 0.999999984481 ] = 0.000149705644585 (r = [[1, 61, 1], [61, 1, 1], [1, 1, 61]])
Pr[H(BI(x), r) = 0.999999937868 ] = 0.000299411390558 (r = [[1, 60, 2], [2, 1, 60], [60, 1, 2], [60, 2, 1], [2, 60, 1], [1, 2, 60]])
Pr[H(BI(x), r) = 0.99999982045 ] = 0.000299411645955 (r = [[1, 59, 3], [59, 1, 3], [59, 3, 1], [3, 1, 59], [3, 59, 1], [1, 3, 59]])
Pr[H(BI(x), r) = 0.999999751781 ] = 0.000149705897658 (r = [[2, 2, 59], [59, 2, 2], [2, 59, 2]])
Pr[H(BI(x), r) = 0.999999568 ] = 0.000299412195061 (r = [[4, 58, 1], [1, 58, 4], [58, 1, 4], [58, 4, 1], [4, 1, 58], [1, 4, 58]])
Pr[H(BI(x), r) = 0.999999284287 ] = 0.00029941281217 (r = [[2, 3, 58], [58, 2, 3], [58, 3, 2], [2, 58, 3], [3, 2, 58], [3, 58, 2]])
Pr[H(BI(x), r) = 0.999999083012 ] = 0.000299413249968 (r = [[5, 1, 57], [5, 57, 1], [1, 5, 57], [1, 57, 5], [57, 1, 5], [57, 5, 1]])
Pr[H(BI(x), r) = 0.999998281919 ] = 0.000299414992448 (r = [[4, 57, 2], [2, 4, 57], [57, 2, 4], [57, 4, 2], [2, 57, 4], [4, 2, 57]])
Pr[H(BI(x), r) = 0.999998228058 ] = 0.000299415109602 (r = [[6, 1, 56], [1, 6, 56], [1, 56, 6], [6, 56, 1], [56, 1, 6], [56, 6, 1]])
Pr[H(BI(x), r) = 0.999997941025 ] = 0.00014970786697 (r = [[57, 3, 3], [3, 3, 57], [3, 57, 3]])
Pr[H(BI(x), r) = 0.999996821379 ] = 0.000299418169336 (r = [[1, 7, 55], [1, 55, 7], [7, 1, 55], [55, 1, 7], [55, 7, 1], [7, 55, 1]])
Pr[H(BI(x), r) = 0.99999636168 ] = 0.000299419169256 (r = [[5, 2, 56], [5, 56, 2], [2, 5, 56], [56, 2, 5], [56, 5, 2], [2, 56, 5]])
Pr[H(BI(x), r) = 0.999995069026 ] = 0.000299421981006 (r = [[4, 56, 3], [56, 3, 4], [56, 4, 3], [3, 4, 56], [3, 56, 4], [4, 3, 56]])
Pr[H(BI(x), r) = 0.999994635784 ] = 0.000299422923388 (r = [[1, 8, 54], [1, 54, 8], [54, 1, 8], [54, 8, 1], [8, 1, 54], [8, 54, 1]])
Pr[H(BI(x), r) = 0.999992986553 ] = 0.000299426510805 (r = [[6, 2, 55], [2, 6, 55], [6, 55, 2], [55, 2, 6], [55, 6, 2], [2, 55, 6]])
Pr[H(BI(x), r) = 0.99999140181 ] = 0.000299429957987 (r = [[9, 53, 1], [1, 9, 53], [1, 53, 9], [53, 1, 9], [53, 9, 1], [9, 1, 53]])
Pr[H(BI(x), r) = 0.999989583177 ] = 0.000299433913982 (r = [[5, 3, 55], [5, 55, 3], [55, 3, 5], [55, 5, 3], [3, 5, 55], [3, 55, 5]])
Pr[H(BI(x), r) = 0.999988219608 ] = 0.000149718440066 (r = [[4, 55, 4], [55, 4, 4], [4, 4, 55]])
Pr[H(BI(x), r) = 0.999987450325 ] = 0.000299438553554 (r = [[7, 2, 54], [54, 2, 7], [54, 7, 2], [2, 7, 54], [2, 54, 7], [7, 54, 2]])
Pr[H(BI(x), r) = 0.999986815719 ] = 0.000299439934018 (r = [[10, 1, 52], [10, 52, 1], [1, 10, 52], [1, 52, 10], [52, 1, 10], [52, 10, 1]])
Pr[H(BI(x), r) = 0.999980552506 ] = 0.000299453558796 (r = [[11, 1, 51], [51, 1, 11], [11, 51, 1], [1, 11, 51], [1, 51, 11], [51, 11, 1]])
Pr[H(BI(x), r) = 0.999979970136 ] = 0.000299454825696 (r = [[6, 3, 54], [6, 54, 3], [54, 3, 6], [54, 6, 3], [3, 6, 54], [3, 54, 6]])
Pr[H(BI(x), r) = 0.99997887597 ] = 0.000299457205982 (r = [[53, 2, 8], [53, 8, 2], [2, 8, 53], [2, 53, 8], [8, 2, 53], [8, 53, 2]])
Pr[H(BI(x), r) = 0.999975175835 ] = 0.000299465255516 (r = [[4, 54, 5], [5, 4, 54], [5, 54, 4], [54, 4, 5], [54, 5, 4], [4, 5, 54]])
Pr[H(BI(x), r) = 0.999972283608 ] = 0.000299471547622 (r = [[50, 1, 12], [50, 12, 1], [12, 1, 50], [1, 12, 50], [1, 50, 12], [12, 50, 1]])
Pr[H(BI(x), r) = 0.999966231026 ] = 0.000299484715581 (r = [[9, 52, 2], [52, 2, 9], [52, 9, 2], [2, 9, 52], [2, 52, 9], [9, 2, 52]])
Pr[H(BI(x), r) = 0.999964251602 ] = 0.000299489022128 (r = [[7, 3, 53], [53, 3, 7], [53, 7, 3], [3, 7, 53], [7, 53, 3], [3, 53, 7]])
Pr[H(BI(x), r) = 0.999961698503 ] = 0.000299494576888 (r = [[49, 1, 13], [49, 13, 1], [1, 13, 49], [1, 49, 13], [13, 49, 1], [13, 1, 49]])
Pr[H(BI(x), r) = 0.99995239028 ] = 0.000299514829595 (r = [[4, 53, 6], [6, 4, 53], [6, 53, 4], [53, 4, 6], [53, 6, 4], [4, 6, 53]])
Pr[H(BI(x), r) = 0.999948528946 ] = 0.000299523231435 (r = [[48, 1, 14], [48, 14, 1], [1, 14, 48], [1, 48, 14], [14, 1, 48], [14, 48, 1]])
